763,0.999999998686909,1.31309065284218E-09
770,0.99999909014084,9.09859159596299E-07
862,4.27565669063958E-09,0.999999995724343
2013,1,7.31623105739079E-98
348,0.999990911425487,9.08857451339079E-06
2005,1,3.43565081635848E-91
359,0.999990786676828,9.21332317206279E-06
473,5.43898038760842E-08,0.999999945610196
104,0.999999999992011,7.98869298478517E-12
2018,1,2.33483318533008E-87
431,1.3917708796178E-05,0.999986082291204
18,1.63046939418623E-09,0.999999998369531
533,4.39513658134437E-13,0.99999999999956
819,1.99097627136622E-06,0.999998009023729
346,0.999991398756276,8.60124372374418E-06
866,3.80107764575981E-11,0.999999999961989
844,0.99999815419009,1.84580990949875E-06
256,0.999999997750598,2.24940188986651E-09
997,8.37148920270031E-05,0.999916285107973
836,0.999999970070614,2.99293864345888E-08
2006,1.50916745457773E-131,1
107,0.999999999991741,8.25929873942242E-12
2007,1,5.03183545106794E-87
2001,3.41979065461716E-56,1
869,0.999999999980885,1.91146421202728E-11
489,0.999999277365817,7.22634183230235E-07
361,0.999999863149777,1.36850222807204E-07
253,0.260961710359909,0.739038289640091
647,2.98953167727015E-05,0.999970104683227
880,0.99990806205908,9.19379409201698E-05
320,2.09297251580013E-12,0.999999999997907
430,0.999999864697687,1.35302313328006E-07
856,0.999999989773815,1.02261848352516E-08
635,1.08363973987459E-08,0.999999989163603
544,0.999999833276708,1.66723291613144E-07
540,0.99999999025192,9.74807949957849E-09
245,0.999999342837106,6.57162893425886E-07
573,1.13294664853141E-12,0.999999999998867
870,3.52692250827544E-12,0.999999999996473
2014,2.42498833273058E-118,1
351,0.999999935742194,6.42578064772905E-08
871,6.4904028864938E-09,0.999999993509597
228,0.000757112061226416,0.999242887938774
581,0.999999999875636,1.24363789515841E-10
79,0.99999999989883,1.01169473082853E-10
985,0.999999999690279,3.09721304181797E-10
628,0.999999999999186,8.14239428456458E-13
777,0.999999998954702,1.04529805796948E-09
529,3.06476546891985E-14,0.999999999999969
644,2.40712379115832E-12,0.999999999997593
2011,1,8.68538611955585E-98
2017,9.76369364913355E-130,1
2004,1,2.63646538566933E-59
171,0.999999954108873,4.58911275294638E-08
437,6.34785056604726E-09,0.999999993652149
215,1.43140561336314E-10,0.99999999985686
412,7.07016499580125E-11,0.999999999929298
190,1.28729296007874E-05,0.999987127070399
2002,3.07440968161232E-82,1
765,1.44153413281136E-09,0.999999998558466
834,4.64447792897995E-11,0.999999999953555
332,3.22325597964417E-10,0.999999999677675
356,4.07630350571974E-05,0.999959236964943
263,4.66918782816565E-10,0.999999999533081
22,0.99631706311268,0.00368293688731972
169,2.37943779401193E-05,0.99997620562206
652,0.999999999996245,3.75457912968047E-12
521,1.0344017758655E-12,0.999999999998966
478,0.999976321541913,2.3678458087065E-05
586,2.92223549810997E-08,0.999999970777645
168,0.999999942599673,5.74003269015181E-08
810,0.999999999341028,6.58972377836344E-10
918,0.999999996390059,3.6099412507735E-09
2010,2.83152822612702E-63,1
803,1.39462724924892E-09,0.999999998605373
479,1.08097871199601E-05,0.99998919021288
125,0.999999997879889,2.12011084229875E-09
905,1.55254309408641E-10,0.999999999844746
927,8.9224478089319E-11,0.999999999910776
906,1.56859035445573E-12,0.999999999998431
468,0.999982084160648,1.79158393522358E-05
728,0.999999999896016,1.03984121644575E-10
841,0.999999999608487,3.91513022754096E-10
402,8.66066554614741E-10,0.999999999133933
598,0.999075286537137,0.000924713462863537
2012,1,1.63867043620551E-93
463,0.999998462614486,1.53738551410375E-06
91,0.999999999862505,1.37494898834788E-10
589,0.999999522990625,4.77009375203166E-07
705,2.70147102421167E-13,0.99999999999973
477,0.999628610916889,0.000371389083110847
507,0.999999886996599,1.13003400544951E-07
966,0.999965620101979,3.43798980214544E-05
604,0.999999995880529,4.11947053020469E-09
523,0.999999999795272,2.04727818735807E-10
224,0.999999999585582,4.14417699502363E-10
365,1.65688656897476E-11,0.999999999983431
72,0.00233514303668805,0.997664856963312
516,0.999999999278974,7.21026240972818E-10
790,3.79413684243235E-09,0.999999996205863
563,0.999999999909126,9.08736994736224E-11
864,0.999999998675967,1.32403286870277E-09
2000,2.87035000932488E-91,1
82,9.5360705692907E-14,0.999999999999905
921,0.999999996902142,3.09785788166462E-09
59,5.16557351469771E-18,1
911,0.999999997045497,2.95450292606091E-09
80,1.17283771127064E-13,0.999999999999883
953,0.999999999909655,9.03450024179298E-11
717,0.99999998348806,1.65119400896233E-08
158,0.999999999879737,1.20263431167604E-10
469,4.79589122874073E-07,0.999999520410877
303,0.99999967849165,3.21508349952972E-07
883,1.81305299632038E-13,0.999999999999819
498,5.16857457036611E-09,0.999999994831425
2019,1,1.23213334720245E-93
526,8.60759885609486E-11,0.999999999913924
476,0.999997481721745,2.51827825527563E-06
325,0.999999999702152,2.97848236504128E-10
379,0.999997966677716,2.03332228379114E-06
755,0.999999999561696,4.38304253751436E-10
923,9.92343679027605E-06,0.99999007656321
853,5.9946626561789E-11,0.999999999940053
2009,7.05496403065888E-62,1
898,0.732259423188053,0.267740576811947
364,0.992341244457104,0.00765875554289601
832,0.999999999689769,3.10230579122635E-10
901,0.999999977458414,2.25415856107705E-08
2008,7.95793416175604E-16,0.999999999999999
663,0.999999998398508,1.60149204517674E-09
640,1.89391655649163E-14,0.999999999999981
831,4.87333767798251E-11,0.999999999951267
796,8.65303629648335E-14,0.999999999999913
475,0.0982652216339603,0.90173477836604
935,0.999999538177636,4.61822364023519E-07
776,3.45639927182334E-07,0.999999654360073
754,0.999999989054589,1.09454107079794E-08
48,4.54058602740324E-18,1
262,0.999999998018494,1.98150586135176E-09
887,1.83784761641257E-13,0.999999999999816
566,0.999999999910433,8.95666730434087E-11
711,3.18388382016714E-12,0.999999999996816
447,2.05297209917625E-09,0.999999997947028
954,0.999999999913686,8.63141171523425E-11
838,0.000158444368953446,0.999841555631046
572,1.29938264931615E-13,0.99999999999987
646,0.999999999417523,5.82477221892825E-10
372,3.28062415669692E-07,0.999999671937584
278,0.999931350588043,6.86494119571776E-05
363,0.999997762149554,2.23785044594445E-06
319,0.999991867513417,8.13248658330006E-06
423,0.999999514117119,4.85882881208691E-07
295,0.999999965590405,3.44095947854557E-08
912,2.7902544990275E-09,0.999999997209746
285,0.999999746166281,2.53833718646299E-07
842,1.32871577913191E-11,0.999999999986713
424,0.999999696693025,3.03306975337818E-07
631,0.999999998352062,1.64793814756395E-09
641,0.999999997567908,2.43209164179088E-09
599,0.999999999875636,1.24363789515841E-10
248,1.95247685135597E-07,0.999999804752315
749,0.999955135214316,4.4864785683859E-05
895,7.41394679191906E-05,0.999925860532081
874,0.999999872356474,1.27643526335625E-07
722,4.4491379171869E-12,0.999999999995551
353,0.999999928398467,7.16015325336822E-08
890,0.999999996587408,3.41259147581562E-09
724,0.0153059570200122,0.984694042979988
992,1.97144123068114E-08,0.999999980285588
